timestamp,user,command,ip_address
2026-01-05 22:38:21.933675,user2,rm,121.75.114.242
2026-02-01 06:32:21.933675,user1,rm,141.41.169.243
2026-01-13 03:40:21.933675,user4,ls,193.167.211.129
2026-01-10 21:47:21.933675,user1,ls,77.220.212.8
2026-01-06 07:20:21.933675,user2,cat,10.19.19.65
2026-01-25 20:58:21.933675,user2,rm,25.140.96.167
2026-02-03 10:00:21.933675,user1,chmod,42.90.111.164
2026-01-19 04:33:21.933675,user3,ls,80.76.171.59
2026-01-28 05:40:21.933675,user2,chmod,215.225.236.112
2026-01-26 07:33:21.933675,user1,mkdir,49.135.203.84
2026-01-28 01:55:21.933675,user3,cat,23.62.15.16
2026-01-05 10:41:21.933675,user1,ls,63.81.93.12
2026-01-09 02:49:21.933675,user2,chmod,125.94.95.121
2026-01-30 16:23:21.934687,user2,cat,71.185.148.105
2026-01-15 03:42:21.934687,user3,ls,51.21.99.93
2026-01-11 13:34:21.934687,user1,chmod,178.68.213.177
2026-01-11 06:19:21.934687,user4,mkdir,150.8.136.160
2026-01-24 11:18:21.934687,user3,ls,142.122.156.131
2026-01-15 02:43:21.934687,user2,chmod,238.94.214.114
2026-01-31 20:01:21.934687,user1,rm,210.27.78.59
2026-01-25 20:21:21.934687,user1,ls,139.184.216.154
2026-01-21 01:41:21.934687,user3,ls,33.22.188.78
2026-01-11 22:50:21.934687,user1,cat,21.137.187.127
2026-01-27 23:05:21.934687,user4,rm,205.179.232.181
2026-01-24 03:52:21.934687,user3,ls,64.207.4.231
2026-01-20 15:31:21.934687,user2,ls,162.72.109.71
2026-01-21 16:53:21.934687,user3,rm,93.6.248.136
2026-01-15 14:55:21.934687,user3,mkdir,51.202.12.194
2026-01-20 21:09:21.934687,user3,rm,14.162.107.127
2026-01-25 18:14:21.934687,user4,chmod,95.72.37.137
2026-01-25 05:39:21.934687,user3,cat,139.196.17.40
2026-01-18 04:54:21.934687,user2,rm,169.141.201.136
2026-01-15 03:21:21.934687,user3,rm,215.180.222.48
2026-01-09 06:57:21.934687,user4,mkdir,179.59.5.93
2026-01-23 16:06:21.934687,user4,rm,36.36.0.131
2026-01-11 10:02:21.934687,user4,mkdir,71.233.244.207
2026-01-09 14:16:21.934687,user2,ls,190.231.50.189
2026-01-14 03:15:21.934687,user3,mkdir,51.199.212.106
2026-01-11 04:37:21.934687,user2,rm,117.108.212.209
2026-01-08 07:41:21.934687,user2,ls,136.29.197.60
2026-01-03 13:13:21.934687,user1,mkdir,67.223.107.0
2026-01-19 01:16:21.934687,user1,chmod,87.246.5.90
2026-01-11 16:41:21.934687,user4,cat,114.66.115.103
2026-01-27 03:28:21.934687,user4,ls,151.185.99.39
2026-02-02 22:47:21.934687,user4,chmod,75.27.166.69
2026-01-04 06:52:21.934687,user3,rm,255.121.81.152
2026-01-08 23:55:21.934687,user1,cat,155.231.169.64
2026-01-19 01:29:21.934687,user3,rm,160.210.45.51
2026-01-23 18:42:21.934687,user4,rm,254.168.201.98
2026-02-01 11:20:21.935678,user3,mkdir,157.2.41.255
2026-02-01 08:48:21.935678,user3,rm,203.45.146.234
2026-01-25 08:59:21.935678,user2,cat,232.171.113.132
2026-01-15 20:35:21.935678,user2,cat,52.111.9.74
2026-01-12 04:42:21.935678,user4,rm,144.162.227.153
2026-01-17 10:27:21.935678,user2,ls,62.184.54.9
2026-01-25 21:08:21.935678,user4,rm,151.136.189.15
2026-01-22 10:07:21.935678,user3,chmod,212.182.24.21
2026-01-11 08:46:21.935678,user1,ls,248.227.84.111
2026-01-13 23:51:21.935678,user3,ls,255.30.243.238
2026-02-03 02:12:21.935678,user2,chmod,114.212.18.188
2026-01-27 22:28:21.935678,user1,mkdir,177.183.137.105
2026-01-17 22:59:21.935678,user4,chmod,32.225.9.252
2026-01-22 22:32:21.935678,user1,cat,241.14.246.222
2026-01-23 22:14:21.935678,user4,cat,214.164.159.58
2026-01-06 15:25:21.935678,user4,chmod,109.164.233.31
2026-01-14 04:42:21.935678,user1,mkdir,92.0.17.70
2026-01-29 17:14:21.935678,user2,rm,71.142.2.39
2026-01-07 00:01:21.935678,user2,chmod,71.21.17.193
2026-02-02 11:00:21.935678,user4,mkdir,20.147.236.105
2026-01-15 14:57:21.935678,user2,rm,104.225.174.6
2026-01-27 14:45:21.935678,user1,mkdir,61.134.36.104
2026-01-31 20:34:21.935678,user1,cat,155.51.148.198
2026-01-05 17:38:21.935678,user3,cat,17.170.50.41
2026-01-19 02:00:21.935678,user4,chmod,101.212.148.46
2026-01-06 10:26:21.935678,user1,ls,192.129.248.53
2026-01-31 14:26:21.935678,user2,ls,140.192.8.91
2026-01-16 10:33:21.935678,user2,rm,174.151.170.61
2026-01-31 21:04:21.935678,user2,ls,255.173.112.69
2026-01-16 01:19:21.935678,user1,rm,167.3.85.42
2026-01-28 21:26:21.935678,user1,mkdir,83.250.189.43
2026-01-05 21:26:21.935678,user4,chmod,126.82.36.215
2026-01-21 19:11:21.935678,user1,cat,123.232.49.17
2026-01-17 06:45:21.935678,user4,cat,2.40.122.132
2026-01-07 09:12:21.935678,user3,rm,87.241.192.104
2026-01-09 15:26:21.935678,user2,cat,175.234.24.64
2026-01-08 03:32:21.935678,user4,rm,115.97.27.142
2026-01-13 17:22:21.935678,user2,mkdir,80.238.77.160
2026-01-22 05:52:21.935678,user4,ls,44.45.34.120
2026-01-18 00:10:21.935678,user1,mkdir,160.69.148.16
2026-01-09 13:09:21.935678,user1,rm,192.218.104.18
2026-01-04 20:05:21.935678,user2,cat,214.144.71.7
2026-01-31 15:15:21.935678,user4,cat,253.159.17.158
2026-01-17 21:26:21.935678,user2,ls,199.6.54.54
2026-01-11 21:59:21.935678,user4,ls,104.89.235.209
2026-01-21 12:24:21.936657,user4,rm,141.64.160.250
2026-01-26 02:33:21.936657,user4,rm,146.1.106.240
2026-01-06 05:21:21.936657,user3,cat,145.21.163.199
2026-01-16 04:14:21.936657,user4,rm,71.228.253.34
2026-01-31 12:30:21.936657,user2,mkdir,135.107.46.95
2026-01-24 11:28:21.936657,user1,ls,175.154.91.77
2026-01-21 19:09:21.936657,user3,cat,248.161.157.21
2026-01-24 16:47:21.936657,user4,chmod,247.21.248.94
2026-01-25 10:29:21.936657,user1,chmod,133.206.12.126
2026-01-24 19:18:21.936657,user2,ls,109.28.85.240
2026-01-19 17:05:21.936657,user4,mkdir,115.78.247.121
2026-01-05 09:22:21.936657,user4,cat,96.175.93.26
2026-01-16 23:33:21.936657,user1,mkdir,160.252.114.115
2026-01-16 18:33:21.936657,user1,rm,132.133.85.82
2026-01-18 16:37:21.936657,user2,cat,66.135.194.152
2026-01-04 14:00:21.936657,user4,mkdir,24.24.13.73
2026-01-04 15:35:21.936657,user2,mkdir,253.235.200.108
2026-01-28 06:11:21.936657,user4,chmod,0.255.246.19
2026-01-30 15:24:21.936657,user1,rm,84.185.110.89
2026-02-02 00:59:21.936657,user4,rm,45.109.255.186
2026-01-19 09:55:21.936657,user3,mkdir,126.107.138.128
2026-02-02 11:46:21.936657,user3,mkdir,95.12.82.86
2026-01-30 21:00:21.936657,user1,cat,8.137.84.40
2026-01-13 08:02:21.936657,user4,ls,161.193.153.226
2026-01-27 21:45:21.936657,user3,mkdir,18.80.150.159
2026-01-05 01:25:21.936657,user2,mkdir,207.177.66.153
2026-01-19 09:49:21.936657,user3,cat,243.199.117.75
2026-01-04 18:16:21.936657,user1,ls,87.83.96.168
2026-01-05 02:32:21.936657,user2,cat,206.55.153.133
2026-01-05 13:25:21.936657,user2,chmod,111.29.253.86
2026-01-30 09:31:21.936657,user4,cat,159.221.195.192
2026-01-09 17:31:21.936657,user2,ls,25.156.154.95
2026-01-31 21:43:21.936657,user3,mkdir,55.94.200.194
2026-01-13 03:59:21.936657,user2,mkdir,154.142.35.190
2026-01-21 12:33:21.936657,user1,cat,163.111.191.188
2026-02-02 17:54:21.936657,user1,cat,75.246.96.76
2026-01-21 09:57:21.936657,user2,rm,138.94.113.136
2026-01-24 19:34:21.936657,user4,ls,78.157.105.233
2026-01-11 19:58:21.936657,user2,chmod,1.194.175.175
2026-01-05 12:21:21.936657,user1,ls,182.197.235.73
2026-01-28 08:47:21.936657,user2,cat,16.148.167.12
2026-01-27 23:57:21.936657,user4,ls,65.61.1.135
2026-01-28 11:34:21.936657,user2,ls,242.36.245.65
2026-01-29 22:57:21.936657,user4,rm,162.207.23.1
2026-01-05 00:24:21.936657,user3,rm,64.125.193.66
2026-01-30 20:33:21.936657,user4,mkdir,46.39.129.43
2026-01-16 20:52:21.936657,user4,cat,233.22.195.63
2026-01-11 19:40:21.936657,user2,mkdir,5.189.159.214
2026-01-20 03:45:21.937656,user2,cat,111.47.118.89
2026-01-07 02:00:21.937656,user2,rm,135.194.212.167
2026-01-11 14:35:21.937656,user4,mkdir,15.197.88.230
2026-01-11 16:10:21.937656,user4,cat,144.193.248.226
2026-01-27 17:11:21.937656,user4,chmod,129.25.78.106
